hh_income,black_rate,redzone
208929,0.02019678922837908,0
135208,0.0125,0
218173,0.18977384464110128,0
172778,0.1108611825192802,0
172778,0.1108611825192802,0
118906,0.19778541428025964,0
118906,0.19778541428025964,0
98558,0.2127058823529412,0
50977,0.24571766095688127,0
130833,0.32332155477031804,0
135263,0.36194278110445777,0
135263,0.36194278110445777,0
96146,0.02321724709784411,0
151683,0.14031378658061644,0
151683,0.14031378658061644,0
167571,0.12224753227031131,0
122560,0.07855459544383346,0
116635,0.16686771210293527,0
99485,0.13096446700507614,0
95938,0.020947176684881604,0
161250,0.06164383561643835,0
161250,0.06164383561643835,0
117222,0.3421891604675877,0
135530,0.07152376721457131,0
73226,0.29441260744985676,0
117929,0.3620161514898357,0
116361,0.3113685734974656,0
63819,0.3952975753122704,0
76016,0.18122977346278318,0
118487,0.09582863585118377,0
107176,0.18521939953810623,0
102176,0.28696236559139787,0
60268,0.5102896341463414,0
81964,0.27602179836512264,0
64632,0.07219662058371736,1
67700,0.35686578743211794,0
147813,0.18556701030927836,0
135125,0.12745098039215685,0
152746,0.21510343442458324,0
183250,0.3076323987538941,0
150833,0.1321867321867322,0
126719,0.221850613154961,0
110655,0.04041570438799076,0
187019,0.0,0
233362,0.1438953488372093,0
161625,0.05862304021813224,0
106146,0.06645230439442658,0
203359,0.14195478723404256,0
203359,0.14195478723404256,0
250001,0.04861603974449964,0
250001,0.032773780975219824,0
145938,0.043107531975367125,0
216518,0.09732142857142857,0
187381,0.1521862578080636,0
141711,0.09915296462381665,0
157045,0.13878713878713878,0
219028,0.051515151515151514,0
94412,0.2704626334519573,0
44784,0.24186046511627907,1
124130,0.3460291734197731,0
86250,0.20409015025041735,0
184688,0.0896551724137931,0
210179,0.06615285806037251,0
123750,0.11426639621365788,0
123750,0.11426639621365788,0
42212,0.10950080515297907,0
83429,0.21066152858060372,0
89125,0.29124820659971307,0
112279,0.205771643663739,0
121184,0.15345528455284552,0
139211,0.12406576980568013,0
67246,0.05588235294117647,0
161344,0.0,0
96406,0.17005813953488372,0
96406,0.17005813953488372,0
133929,0.07140115163147792,0
113995,0.2090747330960854,0
67071,0.38189448441247004,1
77917,0.24386422976501307,0
77917,0.24386422976501307,1
36071,0.14302554027504913,0
97353,0.10015251652262329,0
112708,0.2501238236750867,0
183438,0.42151162790697677,0
133036,0.15993623804463336,0
101827,0.16584491259524878,0
85966,0.29451893672077156,0
163719,0.3400961025093433,0
66176,0.45680033071517157,0
63824,0.25274016763378465,0
73580,0.31295938104448745,1
65368,0.1518987341772152,0
111250,0.14242292661745548,0
111250,0.14242292661745548,0
82417,0.25255754475703324,0
74219,0.24407868325973506,0
85938,0.12012899758129535,0
68537,0.19686668637304167,0
114327,0.1797432239657632,0
115417,0.21757129714811407,0
54861,0.4254545454545455,0
54861,0.4254545454545455,0
56188,0.10255075481520042,1
87024,0.17155612244897958,0
78214,0.5,0
78214,0.5,0
81008,0.3918088737201365,0
47743,0.1685897435897436,0
75750,0.05627376425855513,1
82083,0.20813953488372092,1
55037,0.2368273542600897,0
120625,0.17142857142857143,0
107222,0.295028818443804,1
105313,0.13123515439429928,0
85294,0.13016528925619836,1
66591,0.16982622432859398,0
72841,0.16952264381884946,0
72841,0.16952264381884946,0
64429,0.1478494623655914,0
64429,0.1478494623655914,0
168281,0.12637362637362637,0
141667,0.2390087929656275,0
141667,0.2390087929656275,0
42159,0.13959183673469389,1
126607,0.1576862123613312,0
54931,0.28441617446615175,1
146528,0.1411465892597968,0
60625,0.27502338634237605,0
63659,0.21772151898734177,1
83199,0.2789904502046385,0
90329,0.09483526268922529,0
87406,0.3348360655737705,0
127589,0.13007159904534607,0
127589,0.13007159904534607,0
72963,0.11181770005299417,0
80781,0.16370808678500987,0
80781,0.16370808678500987,0
90385,0.10679611650485436,1
103092,0.2582900969997744,0
103092,0.2582900969997744,0
47472,0.45734597156398105,1
62000,0.22466960352422907,1
98125,0.2277676950998185,0
62614,0.2628114715561824,1
105682,0.08273615635179153,0
108358,0.2912258867454885,0
100500,0.21845047923322683,0
101282,0.5920852359208524,0
64805,0.2461824953445065,0
80781,0.13997879109225875,1
139141,0.11115173674588666,0
139184,0.03857457751653196,0
61154,0.17812852311161217,0
160972,0.0,0
202051,0.060733867566427666,0
175787,0.02489814395654142,0
154792,0.03866666666666667,0
116193,0.04540295119182747,0
70625,0.36379613356766255,0
74653,0.30460104834012813,1
141597,0.2270560190703218,0
141597,0.2270560190703218,0
93194,0.1252260397830018,0
102083,0.2484076433121019,0
61838,0.46914660831509847,0
59033,0.3404255319148936,0
119271,0.12631578947368421,0
149583,0.21078862503664614,0
83083,0.09847936278059377,0
63824,0.05943827563683867,0
77446,0.19765309864319766,0
115375,0.04356435643564356,0
88750,0.23927392739273928,0
76630,0.2044711014176663,1
52000,0.16037735849056603,0
89306,0.08552631578947369,0
80526,0.031077054065559814,0
93958,0.08103130755064457,0
109605,0.05173841059602649,0
154519,0.032454361054766734,0
138393,0.2272151898734177,0
148750,0.04870530209617756,0
119750,0.029465930018416207,0
136806,0.07618667730355005,0
161563,0.06009615384615385,0
119615,0.10452418096723869,0
84000,0.17038007863695936,0
132188,0.01584022038567493,0
126250,0.0975609756097561,0
108750,0.06781193490054249,0
124167,0.07386716325263812,0
95703,0.05223625810856948,0
102404,0.04788732394366197,0
70250,0.0,0
93500,0.0,0
81006,0.07944150216658642,1
88654,0.09487870619946091,0
90166,0.030391583869082407,0
189107,0.0072306579898770785,0
189107,0.0072306579898770785,0
230905,0.06064516129032258,0
124554,0.04330708661417323,1
163333,0.008102633355840648,0
203512,0.006747638326585695,0
218563,0.05273833671399594,0
71063,0.037211493170042395,0
71063,0.037211493170042395,0
119853,0.33682864450127875,0
119853,0.33682864450127875,0
183889,0.0,0
134107,0.10027472527472528,0
211438,0.2655367231638418,0
112695,0.009018036072144289,0
98885,0.05627705627705628,0
77770,0.100080064051241,0
114861,0.1450199203187251,0
114861,0.1450199203187251,0
109750,0.05042016806722689,0
83454,0.09261186264308012,0
57750,0.016597510373443983,0
121250,0.08028379387602688,1
92083,0.19098021168890933,0
69659,0.350547730829421,0
102933,0.01485148514851485,0
74596,0.1500952380952381,0
115139,0.07735849056603773,0
62548,0.15263157894736842,0
205658,0.10421735604217357,0
230893,0.0,0
89125,0.13639817629179332,0
148750,0.044196428571428574,0
128984,0.0,0
103523,0.09254498714652956,0
172589,0.009259259259259259,0
178365,0.10954865048763893,0
178365,0.10954865048763893,0
122014,0.24303305249513935,0
188553,0.1008130081300813,0
195208,0.05792488860598345,0
126827,0.11135371179039301,0
149432,0.09897769516728624,0
157361,0.19525547445255476,0
131964,0.09382151029748284,0
96094,0.25865880619012527,0
131779,0.19163578613022764,0
109625,0.2261247040252565,0
140967,0.31032499280989356,0
150500,0.07640449438202247,0
173839,0.11442006269592477,0
166500,0.2599809885931559,0
136250,0.22007366482504603,0
154500,0.0823293172690763,0
115785,0.35206258890469416,0
162750,0.3113207547169811,0
146369,0.2986111111111111,0
82535,0.6075050709939148,0
96830,0.5050480177296233,0
101155,0.5606659142212189,0
160167,0.32547528517110264,0
88421,0.4811643835616438,0
93472,0.5649274225186348,0
100739,0.45821489482660605,0
109808,0.22392344497607655,0
108750,0.4564471879286694,0
82974,0.4621026894865526,0
67109,0.7183098591549296,1
85028,0.739329268292683,0
106125,0.6737435008665511,0
106125,0.6737435008665511,0
107500,0.5886792452830188,0
145046,0.6387434554973822,1
136354,0.4242843951985226,0
76380,0.3890577507598784,0
89258,0.5045262522631261,1
51477,0.7728323699421965,0
52768,0.9338296112489661,1
97841,0.6292749658002736,0
70284,0.7711213517665131,0
70284,0.7711213517665131,1
64655,0.5893066980023501,0
64655,0.5893066980023501,0
158176,0.4569918308505526,0
85156,0.3221311475409836,0
127714,0.33312845728334356,0
111630,0.23351158645276293,0
44375,0.7484333034914951,1
139440,0.22085889570552147,0
111935,0.4789963349309275,0
161369,0.19172245891661593,0
115368,0.32528690146418676,0
180750,0.18457300275482094,0
131833,0.2612691466083151,0
176250,0.1837539432176656,0
138393,0.15650030807147258,0
56550,0.7689655172413793,1
68750,0.4457627118644068,0
54063,0.7166353383458647,1
109632,0.10218978102189781,0
40625,0.8498435870698644,1
44662,0.5391644908616188,0
56786,0.4222295297599474,0
71553,0.35785288270377735,1
108906,0.16257187663355985,0
61000,0.16923076923076924,1
77188,0.3744360902255639,0
73269,0.28298887122416533,0
49107,0.27391304347826084,0
106875,0.1905893536121673,0
57500,0.4297423887587822,0
137330,0.1713235294117647,0
137330,0.1713235294117647,0
122500,0.047569803516028956,0
84353,0.6426307448494454,1
98333,0.2825166364186328,0
152875,0.21294851794071762,0
53224,0.7030056036678554,0
57973,0.12102564102564102,1
57973,0.12102564102564102,0
64821,0.3564875491480996,0
57586,0.2841709722874589,0
81389,0.2611232676878191,0
83750,0.07988852763585694,0
83750,0.07988852763585694,0
26563,0.22168989547038329,0
82266,0.4062244062244062,0
149821,0.2693877551020408,0
56463,0.4938858695652174,0
161625,0.015920398009950248,0
191488,0.09106830122591944,0
139297,0.3523752254960914,0
221429,0.025,0
87868,0.49717779868297274,0
79732,0.19225721784776903,0
79732,0.19225721784776903,0
146600,0.4269911504424779,1
87798,0.35904027420736934,0
132500,0.24640400250156347,0
76686,0.3574660633484163,0
73066,0.28369322412509307,0
97404,0.17387788111605337,1
74296,0.39437819420783643,1
74296,0.39437819420783643,0
96369,0.34325396825396826,0
25636,0.5962732919254659,1
99107,0.42419397815081267,0
96875,0.11011904761904762,0
69246,0.39550842170929507,0
90357,0.5038240917782026,0
71080,0.2900262467191601,0
81023,0.322234156820623,0
91500,0.38100634632819586,0
100422,0.2066115702479339,0
103487,0.26919602529358627,0
97115,0.4722830051057622,0
127188,0.19141914191419143,0
95239,0.34455128205128205,0
175278,0.39753801593048516,0
236923,0.24102564102564103,0
112535,0.10491803278688525,0
83736,0.2978303747534517,0
173239,0.0,0
145000,0.06337135614702155,0
135761,0.276885043263288,0
128056,0.04065040650406504,0
112333,0.08866442199775533,0
92083,0.07418899858956277,0
92083,0.07418899858956277,0
140887,0.050694444444444445,0
131071,0.07602739726027398,0
130000,0.04794520547945205,0
199444,0.10821446138711265,0
80625,0.05533596837944664,0
157404,0.0730816077953715,0
96923,0.19161384690394928,0
130750,0.24233661075766338,0
56786,0.1624203821656051,1
143500,0.17072072072072073,0
108824,0.1945945945945946,0
158125,0.19380315917375457,0
84989,0.5347881087919039,1
133545,0.0162839248434238,1
106308,0.4233900814211695,0
130774,0.20409181636726548,0
110313,0.20145044319097502,0
108971,0.3216589861751152,0
154722,0.35956743766896965,0
171176,0.22085048010973937,0
70582,0.31987496743943733,0
50843,0.25067096081588836,1
51838,0.2891075670173057,1
70446,0.21529745042492918,1
86071,0.15739948674080412,1
96822,0.3134279115803365,0
62269,0.30064194008559203,1
84792,0.15108834827144688,0
103942,0.367816091954023,0
36172,0.10341805433829973,0
73636,0.49342770475227504,1
57719,0.12866449511400652,0
55125,0.05322128851540616,0
49070,0.15021459227467812,0
22628,0.31202290076335876,1
80000,0.41385231825987406,0
83542,0.35462962962962963,1
143199,0.19156214367160776,0
147083,0.15059861373660996,0
86484,0.6834500875656743,0
87250,0.10210772833723654,0
116667,0.13648293963254593,0
85588,0.1779984721161192,0
88409,0.007866273352999017,0
148125,0.031105228325612178,0
148125,0.031105228325612178,0
86316,0.016296296296296295,0
54891,0.09687261632341723,0
75673,0.1385979049153908,0
88304,0.08578912901113293,0
84009,0.028913260219341975,0
90560,0.06852248394004283,0
117984,0.16836335160532498,0
107102,0.12753378378378377,0
117292,0.1188118811881188,0
99205,0.18276515151515152,0
101667,0.0625,0
104125,0.017137096774193547,0
62350,0.15512465373961218,0
28681,0.7742382271468145,0
54897,0.09759937032664305,0
87292,0.08193979933110368,0
88906,0.11376404494382023,0
106250,0.17473118279569894,0
106250,0.17473118279569894,0
86167,0.15426105717367852,0
94063,0.13290113452188007,0
137383,0.020348837209302327,0
137383,0.020348837209302327,0
126538,0.12839506172839507,0
124167,0.19987507807620236,0
152321,0.04538341158059468,0
152321,0.04538341158059468,0
121944,0.008717310087173101,0
78750,0.0471253534401508,0
98654,0.08251748251748252,0
81750,0.05119107957425241,0
88883,0.12512030798845045,0
89750,0.038058991436726926,0
122031,0.04986642920747997,0
102083,0.1310763888888889,0
75262,0.3415867944621938,1
160938,0.22794591113972956,0
182396,0.19401197604790418,0
105060,0.18570640176600442,0
158750,0.046189376443418015,0
130521,0.09447674418604651,0
96136,0.17934093789607097,0
77604,0.27035330261136714,0
119352,0.10982658959537572,0
150833,0.04788732394366197,0
98600,0.1772679874869656,0
150625,0.0,0
188393,0.024096385542168676,0
171683,0.044481054365733116,0
216923,0.042915531335149866,0
85865,0.04105195638229634,0
216250,0.030131826741996232,0
64934,0.17865804365400162,0
161771,0.04198062432723358,0
205398,0.02262666010821446,0
149219,0.0187207488299532,0
250001,0.0,0
74917,0.0,0
74917,0.0,0
90270,0.08502024291497975,0
56677,0.2601828761429759,0
56677,0.2601828761429759,0
123438,0.036833424958768554,0
122907,0.025182239893969515,0
124722,0.09147286821705426,0
91667,0.05677246312025033,0
111058,0.06566347469220246,0
113347,0.04592186429061001,0
113347,0.04592186429061001,0
132639,0.0,0
250001,0.07161290322580645,0
135556,0.07124937280481686,0
250001,0.004846526655896607,0
226648,0.005405405405405406,0
250001,0.0129136400322841,0
250001,0.012110726643598616,0
250001,0.005851063829787234,0
154167,0.010560519902518278,0
250001,0.0,0
224107,0.046153846153846156,0
90268,0.01330532212885154,0
101250,0.06357103372028745,0
192878,0.06694955209806695,0
188906,0.025909592061742006,0
231544,0.030800821355236138,0
241136,0.06492146596858639,0
250001,0.031061659712563746,0
250001,0.042073628850488355,0
183750,0.0,0
250001,0.0,0
250001,0.07038242473555736,0
250001,0.04756380510440835,0
231250,0.013878180416345412,0
111500,0.19863373620599054,0
62000,0.13565022421524664,0
70132,0.1760299625468165,0
59205,0.1937984496124031,1
